     1→     1→# MASTER PROJECT PROMPT
   276→   276→==================================================
   277→   277→7. TYPOGRAPHY
   278→   278→==================================================
   279→   279→
   280→   280→Typography is one of the most important design elements.
   281→   281→
   282→   282→Use:
   283→   283→
   284→   284→A sophisticated editorial serif font for:
   285→   285→- hero headlines
   286→   286→- article titles
   287→   287→- major section headings
   288→   288→
   289→   289→A clean sans-serif for:
   290→   290→- navigation
   291→   291→- metadata
   292→   292→- body UI
   293→   293→- labels
   294→   294→- buttons
   295→   295→
   296→   296→The font system MUST properly support Bangla if Bangla content is enabled.
   297→   297→
   298→   298→Optimize font loading.
   299→   299→
   300→   300→Prefer:
   301→   301→- variable fonts
   302→   302→- local/self-hosted fonts where appropriate
   303→   303→- framework font optimization
   304→   304→- font subsetting
   305→   305→
   306→   306→Avoid loading unnecessary weights.
   307→   307→
   308→   308→Maintain excellent readability.
   309→   309→
   310→   310→Body line-height:
   311→   311→approximately 1.6–1.8.
   312→   312→
   313→   313→Article reading width:
   314→   314→roughly 680–760px on desktop.
   315→   315→
   316→   316→Do not stretch long-form journalism across the entire screen.
   317→   317→
   318→   318→
   319→   319→==================================================
   320→   320→8. HOMEPAGE
   321→   321→==================================================
   322→   322→
   323→   323→Build a sophisticated homepage with the following flow.
   324→   324→
   325→   325→
   326→   326→-------------------------------
   327→   327→8.1 HEADER
   328→   328→-------------------------------
   329→   329→
   330→   330→Create a compact sticky header.
   331→   331→
   332→   332→Left:
   333→   333→
   334→   334→ABDULLAH MOZOMDAR
   335→   335→
   336→   336→or a tasteful wordmark:
   337→   337→
   338→   338→AM.
   339→   339→
   340→   340→Navigation:
   341→   341→
   342→   342→Home
   343→   343→About
   344→   344→Experience
   345→   345→Work
   346→   346→Articles
   347→   347→Gallery
   348→   348→Contact
   349→   349→
   350→   350→Optional:
   351→   351→
   352→   352→EN / বাংলা
   353→   353→
   354→   354→Optional dark/light toggle.
   355→   355→
   356→   356→Mobile:
   357→   357→use a clean accessible menu.
   358→   358→
   359→   359→Header should become slightly more compact while scrolling.
   360→   360→
   361→   361→Do not create a giant navigation bar.
   362→   362→
   363→   363→
   364→   364→-------------------------------
   365→   365→8.2 HERO
   366→   366→-------------------------------
   367→   367→
   368→   368→The hero must create immediate impact.
   369→   369→
   370→   370→Possible eyebrow:
   371→   371→
   372→   372→JOURNALIST · DHAKA, BANGLADESH
   373→   373→
   374→   374→Headline concept:
   375→   375→
   376→   376→Reporting stories
   377→   377→that matter.
   378→   378→
   379→   379→Then:
   380→   380→
   381→   381→Abdullah Mozomdar
   382→   382→
   383→   383→Senior Reporter & Journalist
   384→   384→
   385→   385→Suggested supporting copy:
   386→   386→
   387→   387→"Abdullah Mozomdar is a Bangladeshi journalist and Senior Reporter
   388→   388→with professional reporting experience across national news organizations."
   389→   389→
   390→   390→Then CTA buttons:
   391→   391→
   392→   392→VIEW SELECTED WORK
   393→   393→
   394→   394→CONTACT
   395→   395→
   396→   396→Optional secondary text:
   397→   397→
   398→   398→Currently:
   399→   399→Senior Reporter
   400→   400→Daily Banijjo Pratidin
   401→   401→
   402→   402→Include a professional portrait area.
   403→   403→
   404→   404→If no real photograph is available:
   405→   405→use an elegant placeholder.
   406→   406→
   407→   407→DO NOT generate a fake portrait of Abdullah.
   408→   408→
   409→   409→
   410→   410→-------------------------------
   411→   411→8.3 EDITORIAL TICKER / STATUS BAR
   412→   412→-------------------------------
   413→   413→
   414→   414→Below hero, create a thin newsroom-inspired information strip.
   415→   415→
   416→   416→Example:
   417→   417→
   418→   418→SENIOR REPORTER
   419→   419→Daily Banijjo Pratidin
   420→   420→
   421→   421→DUJ
   422→   422→Executive Member
   423→   423→
   424→   424→NATIONAL PRESS CLUB
   425→   425→Permanent Member
   426→   426→
   427→   427→Use restrained typography and thin separators.
   428→   428→
   429→   429→Do not make these look like advertising badges.
   430→   430→
   431→   431→
   432→   432→-------------------------------
   433→   433→8.4 FEATURED WORK
   434→   434→-------------------------------
   435→   435→
   436→   436→Heading:
   437→   437→
   438→   438→Selected Work
   439→   439→
   440→   440→Subheading:
   441→   441→
   442→   442→A selection of reporting, stories and journalistic work.
   443→   443→
   444→   444→Layout:
   445→   445→
   446→   446→One large lead story.
   447→   447→
   448→   448→Two or three secondary stories.
   449→   449→
   450→   450→Editorial magazine grid.
   451→   451→
   452→   452→Lead story:
   453→   453→large 16:9 or 3:2 image.
   454→   454→
   455→   455→Show:
   456→   456→
   457→   457→CATEGORY
   458→   458→TITLE
   459→   459→SHORT SUMMARY
   460→   460→PUBLICATION
   461→   461→DATE
   462→   462→READ STORY →
   463→   463→
   464→   464→If actual journalism has not been supplied:
   465→   465→
   466→   466→Use obvious demo content.
   467→   467→
   468→   468→Example:
   469→   469→
   470→   470→DEMO REPORT
   471→   471→
   472→   472→Sample Report Title
   473→   473→
   474→   474→Replace this content with Abdullah's published reporting.
   475→   475→
   476→   476→
   477→   477→-------------------------------
   478→   478→8.5 LATEST STORIES
   479→   479→-------------------------------
   480→   480→
   481→   481→Create a compact editorial list.
   482→   482→
   483→   483→Avoid repeating large cards.
   484→   484→
   485→   485→Structure:
   486→   486→
   487→   487→Date
   488→   488→Category
   489→   489→Headline
   490→   490→Publication
   491→   491→Arrow
   492→   492→
   493→   493→Example:
   494→   494→
   495→   495→12 SEP 2026
   496→   496→BUSINESS
   497→   497→Sample reporting headline
   498→   498→Publication
   499→   499→→
   500→   500→
   501→   501→
   502→   502→-------------------------------
   503→   503→8.6 EXPERIENCE
   504→   504→-------------------------------
   505→   505→
   506→   506→Heading:
   507→   507→
   508→   508→Reporting Experience
   509→   509→
   510→   510→Build an elegant vertical timeline.
   511→   511→
   512→   512→2025 — PRESENT
   513→   513→
   514→   514→Senior Reporter
   515→   515→Daily Banijjo Pratidin
   516→   516→
   517→   517→2024 — 2025
   518→   518→
   519→   519→Reporter
   520→   520→Dhaka Times
   521→   521→
   522→   522→2019 — 2024
   523→   523→
   524→   524→Reporter
   525→   525→Daily Banglar Nabokantha
   526→   526→
   527→   527→Make current position visually distinct but not flashy.
   528→   528→
   529→   529→
   530→   530→-------------------------------
   531→   531→8.7 ABOUT PREVIEW
   532→   532→-------------------------------
   533→   533→
   534→   534→Create a two-column editorial section.
   535→   535→
   536→   536→Left:
   537→   537→large heading.
   538→   538→
   539→   539→Right:
   540→   540→professional biography.
   541→   541→
   542→   542→Suggested factual bio:
   543→   543→
   544→   544→"Abdullah Mozomdar is a Bangladeshi journalist and Senior Reporter
   545→   545→with experience across national news organizations. He currently works
   546→   546→at Daily Banijjo Pratidin and previously reported for Dhaka Times and
   547→   547→Daily Banglar Nabokantha.
   548→   548→
   549→   549→He is an Executive Member of the Dhaka Union of Journalists and
   550→   550→a Permanent Member of the National Press Club. His academic background
   551→   551→is in Bangla at Jagannath University, Dhaka."
   552→   552→
   553→   553→CTA:
   554→   554→
   555→   555→MORE ABOUT ABDULLAH →
   556→   556→
   557→   557→
   558→   558→-------------------------------
   559→   559→8.8 PROFESSIONAL CREDENTIALS
   560→   560→-------------------------------
   561→   561→
   562→   562→Heading:
   563→   563→
   564→   564→Professional Memberships
   565→   565→
   566→   566→Show:
   567→   567→
   568→   568→Dhaka Union of Journalists
   569→   569→Executive Member
   570→   570→
   571→   571→National Press Club
   572→   572→Permanent Member
   573→   573→
   574→   574→Use understated editorial presentation.
   575→   575→
   576→   576→
   577→   577→-------------------------------
   578→   578→8.9 EXPERTISE / REPORTING AREAS
   579→   579→-------------------------------
   580→   580→
   581→   581→IMPORTANT:
   582→   582→
   583→   583→The CV does NOT establish specific reporting beats.
   584→   584→
   585→   585→Therefore build the UI/data structure for reporting areas but keep them
   586→   586→editable and do not claim unverified specialties.
   587→   587→
   588→   588→Example demo labels:
   589→   589→
   590→   590→National Affairs
   591→   591→Business
   592→   592→City Reporting
   593→   593→Public Interest
   594→   594→Interviews
   595→   595→Features
   596→   596→Field Reporting
   597→   597→
   598→   598→Add an internal developer note:
   599→   599→
   600→   600→"Replace these placeholder reporting areas with verified beats."
   601→   601→
   602→   602→
   603→   603→-------------------------------
   604→   604→8.10 EDUCATION
   605→   605→-------------------------------
   606→   606→
   607→   607→M.A. in Bangla
   608→   608→Jagannath University
   609→   609→2009
   610→   610→
   611→   611→B.A. in Bangla
   612→   612→Jagannath University
   613→   613→2008
   614→   614→
   615→   615→Present this simply.
   616→   616→
   617→   617→
   618→   618→-------------------------------
   619→   619→8.11 JOURNALISTIC PHILOSOPHY
   620→   620→-------------------------------
   621→   621→
   622→   622→Create an editorial statement.
   623→   623→
   624→   624→Do NOT invent a quote and attribute it to Abdullah.
   625→   625→
   626→   626→Instead use a heading such as:
   627→   627→
   628→   628→Approach to Journalism
   629→   629→
   630→   630→Then neutral original copy describing principles such as:
   631→   631→
   632→   632→accuracy
   633→   633→clarity
   634→   634→public-interest reporting
   635→   635→verification
   636→   636→context
   637→   637→
   638→   638→Make clear that this is website copy, not a direct quote.
   639→   639→
   640→   640→
   641→   641→-------------------------------
   642→   642→8.12 CONTACT CTA
   643→   643→-------------------------------
   644→   644→
   645→   645→Large editorial closing section.
   646→   646→
   647→   647→Headline:
   648→   648→
   649→   649→Have a story, collaboration
   650→   650→or professional enquiry?
   651→   651→
   652→   652→Button:
   653→   653→
   654→   654→GET IN TOUCH
   655→   655→
   656→   656→Email:
   657→   657→amozomdar@gmail.com
   658→   658→
   659→   659→
   660→   660→==================================================
   661→   661→9. ABOUT PAGE
   662→   662→==================================================
   663→   663→
   664→   664→Route:
   665→   665→
   666→   666→/about
   667→   667→
   668→   668→Include:
   669→   669→
   670→   670→Professional introduction
   671→   671→Career summary
   672→   672→Professional memberships
   673→   673→Education
   674→   674→Languages
   675→   675→Digital/computer skills
   676→   676→
   677→   677→Use a magazine-style layout.
   678→   678→
   679→   679→Optional sidebar:
   680→   680→
   681→   681→BASED IN
   682→   682→Dhaka, Bangladesh
   683→   683→
   684→   684→CURRENTLY
   685→   685→Senior Reporter
   686→   686→
   687→   687→LANGUAGES
   688→   688→Bangla / English
   689→   689→
   690→   690→Do not repeat the full homepage.
   691→   691→
   692→   692→
   693→   693→==================================================
   694→   694→10. EXPERIENCE PAGE
   695→   695→==================================================
   696→   696→
   697→   697→Route:
   698→   698→
   699→   699→/experience
   700→   700→
   701→   701→Build a richer career timeline.
   702→   702→
   703→   703→Each job should support:
   704→   704→
   705→   705→organization
   706→   706→role
   707→   707→start date
   708→   708→end date
   709→   709→location
   710→   710→description
   711→   711→responsibilities
   712→   712→related stories
   713→   713→
   714→   714→Since responsibilities were not supplied in the CV,
   715→   715→do not invent them.
   716→   716→
   717→   717→Use placeholder text or hide descriptions until supplied.
   718→   718→
   719→   719→
   720→   720→==================================================
   721→   721→11. WORK PAGE
   722→   722→==================================================
   723→   723→
   724→   724→Route:
   725→   725→
   726→   726→/work
   727→   727→
   728→   728→This should be the central journalism portfolio.
   729→   729→
   730→   730→Top:
   731→   731→
   732→   732→SELECTED JOURNALISM
   733→   733→
   734→   734→Intro.
   735→   735→
   736→   736→Then filters.
   737→   737→
   738→   738→Possible filter architecture:
   739→   739→
   740→   740→All
   741→   741→Reports
   742→   742→Features
   743→   743→Interviews
   744→   744→Multimedia
   745→   745→
   746→   746→Do not populate these as factual categories unless verified.
   747→   747→
   748→   748→Each story card supports:
   749→   749→
   750→   750→image
   751→   751→category
   752→   752→headline
   753→   753→summary
   754→   754→publication
   755→   755→date
   756→   756→reading time
   757→   757→external/internal link
   758→   758→
   759→   759→
   760→   760→==================================================
   761→   761→12. STORY DETAIL PAGE
   762→   762→==================================================
   763→   763→
   764→   764→Route:
   765→   765→
   766→   766→/work/[slug]
   767→   767→
   768→   768→Layout:
   769→   769→
   770→   770→Breadcrumb
   771→   771→
   772→   772→Work / Story title
   773→   773→
   774→   774→Category
   775→   775→
   776→   776→Large headline
   777→   777→
   778→   778→Deck / summary
   779→   779→
   780→   780→Byline
   781→   781→
   782→   782→Publication
   783→   783→
   784→   784→Published date
   785→   785→
   786→   786→Hero image
   787→   787→
   788→   788→Image caption
   789→   789→
   790→   790→Story description/content
   791→   791→
   792→   792→Original publication link
   793→   793→
   794→   794→Related stories
   795→   795→
   796→   796→Previous / Next navigation
   797→   797→
   798→   798→Share controls
   799→   799→
   800→   800→
   801→   801→==================================================
   802→   802→13. ARTICLES PAGE
   803→   803→==================================================
   804→   804→
   805→   805→Route:
   806→   806→
   807→   807→/articles
   808→   808→
   809→   809→Use a cleaner text-heavy layout.
   810→   810→
   811→   811→Support:
   812→   812→
   813→   813→search
   814→   814→category filters
   815→   815→year filter
   816→   816→publication filter
   817→   817→
   818→   818→Do not make search/filtering dependent on a huge JS library.
   819→   819→
   820→   820→
   821→   821→==================================================
   822→   822→14. ARTICLE DETAIL
   823→   823→==================================================
   824→   824→
   825→   825→Route:
   826→   826→
   827→   827→/articles/[slug]
   828→   828→
   829→   829→Optimize for reading.
   830→   830→
   831→   831→Include:
   832→   832→
   833→   833→breadcrumb
   834→   834→category
   835→   835→headline
   836→   836→deck
   837→   837→byline
   838→   838→date
   839→   839→reading time
   840→   840→hero
   841→   841→caption
   842→   842→body
   843→   843→tags
   844→   844→original source
   845→   845→share controls
   846→   846→related articles
   847→   847→
   848→   848→Reading column:
   849→   849→approximately 700px.
   850→   850→
   851→   851→Support:
   852→   852→
   853→   853→headings
   854→   854→quotes
   855→   855→lists
   856→   856→images
   857→   857→captions
   858→   858→embeds
   859→   859→links
   860→   860→
   861→   861→
   862→   862→==================================================
   863→   863→15. GALLERY
   864→   864→==================================================
   865→   865→
   866→   866→Route:
   867→   867→
   868→   868→/gallery
   869→   869→
   870→   870→Create a premium photojournalism gallery.
   871→   871→
   872→   872→Use:
   873→   873→
   874→   874→responsive masonry-like grid or editorial image grid.
   875→   875→
   876→   876→Click:
   877→   877→accessible lightbox.
   878→   878→
   879→   879→Each image supports:
   880→   880→
   881→   881→title
   882→   882→caption
   883→   883→location
   884→   884→date
   885→   885→credit
   886→   886→alt text
   887→   887→
   888→   888→Lazy load all non-critical images.
   889→   889→
   890→   890→Do not load full-resolution originals in thumbnails.
   891→   891→
   892→   892→
   893→   893→==================================================
   894→   894→16. CONTACT
   895→   895→==================================================
   896→   896→
   897→   897→Route:
   898→   898→
   899→   899→/contact
   900→   900→
   901→   901→Headline:
   902→   902→
   903→   903→Get in touch.
   904→   904→
   905→   905→Fields:
   906→   906→
   907→   907→Name
   908→   908→Email
   909→   909→Organization
   910→   910→Subject
   911→   911→Message
   912→   912→
   913→   913→Requirements:
   914→   914→
   915→   915→accessible labels
   916→   916→client validation
   917→   917→server validation architecture
   918→   918→spam protection
   919→   919→honeypot
   920→   920→rate-limit readiness
   921→   921→clear success/error state
   922→   922→
   923→   923→Fallback:
   924→   924→
   925→   925→amozomdar@gmail.com
   926→   926→
   927→   927→Never expose sensitive CV information.
   928→   928→
   929→   929→
   930→   930→==================================================
   931→   931→17. 404 PAGE
   932→   932→==================================================
   933→   933→
   934→   934→Create a custom editorial 404.
   935→   935→
   936→   936→Example:
   937→   937→
   938→   938→404
   939→   939→
   940→   940→This story couldn't be found.
   941→   941→
   942→   942→Return to homepage
   943→   943→Browse reporting
   944→   944→
   945→   945→
   946→   946→==================================================
   947→   947→18. DATA ARCHITECTURE
   948→   948→==================================================
   949→   949→
   950→   950→Do NOT hardcode everything inside React components.
   951→   951→
   952→   952→Create structured content/data models.
   953→   953→
   954→   954→Example:
   955→   955→
   956→   956→Profile
   957→   957→
   958→   958→{
   959→   959→  name,
   960→   960→  slug,
   961→   961→  headline,
   962→   962→  shortBio,
   963→   963→  longBio,
   964→   964→  location,
   965→   965→  email,
   966→   966→  portrait,
   967→   967→  languages,
   968→   968→  currentPosition
   969→   969→}
   970→   970→
   971→   971→
   972→   972→Experience
   973→   973→
   974→   974→{
   975→   975→  id,
   976→   976→  organization,
   977→   977→  role,
   978→   978→  startDate,
   979→   979→  endDate,
   980→   980→  location,
   981→   981→  description,
   982→   982→  current
   983→   983→}
   984→   984→
   985→   985→
   986→   986→Story
   987→   987→
   988→   988→{
   989→   989→  id,
   990→   990→  title,
   991→   991→  slug,
   992→   992→  deck,
   993→   993→  summary,
   994→   994→  category,
   995→   995→  publication,
   996→   996→  publishedAt,
   997→   997→  heroImage,
   998→   998→  heroAlt,
   999→   999→  caption,
  1000→  1000→  body,
  1001→  1001→  tags,
  1002→  1002→  articleUrl,
  1003→  1003→  videoUrl,
  1004→  1004→  location,
  1005→  1005→  featured
  1006→  1006→}
  1007→  1007→
  1008→  1008→
  1009→  1009→GalleryItem
  1010→  1010→
  1011→  1011→{
  1012→  1012→  id,
  1013→  1013→  image,
  1014→  1014→  thumbnail,
  1015→  1015→  title,
  1016→  1016→  caption,
  1017→  1017→  location,
  1018→  1018→  date,
  1019→  1019→  credit,
  1020→  1020→  alt
  1021→  1021→}
  1022→  1022→
  1023→  1023→
  1024→  1024→SEOSettings
  1025→  1025→
  1026→  1026→{
  1027→  1027→  title,
  1028→  1028→  description,
  1029→  1029→  canonical,
  1030→  1030→  ogImage,
  1031→  1031→  noIndex
  1032→  1032→}
  1033→  1033→
  1034→  1034→
  1035→  1035→==================================================
  1036→  1036→19. FUTURE ADMIN CMS
  1037→  1037→==================================================
  1038→  1038→
  1039→  1039→Prepare architecture for a future:
  1040→  1040→
  1041→  1041→/admin
  1042→  1042→
  1043→  1043→Admin should eventually be able to manage:
  1044→  1044→
  1045→  1045→Profile
  1046→  1046→Homepage
  1047→  1047→About
  1048→  1048→Experience
  1049→  1049→Work
  1050→  1050→Articles
  1051→  1051→Gallery
  1052→  1052→Professional Memberships
  1053→  1053→Education
  1054→  1054→Social links
  1055→  1055→Contact
  1056→  1056→SEO
  1057→  1057→Site settings
  1058→  1058→
  1059→  1059→Future content statuses:
  1060→  1060→
  1061→  1061→Draft
  1062→  1062→Published
  1063→  1063→Scheduled
  1064→  1064→
  1065→  1065→Do not necessarily build full authentication unless requested.
  1066→  1066→
  1067→  1067→But architecture must not make CMS integration difficult.
  1068→  1068→
  1069→  1069→
  1070→  1070→==================================================
  1071→  1071→20. TECHNOLOGY
  1072→  1072→==================================================
  1073→  1073→
  1074→  1074→Preferred stack:
  1075→  1075→
  1076→  1076→Next.js
  1077→  1077→TypeScript
  1078→  1078→Tailwind CSS
  1079→  1079→
  1080→  1080→Use the latest stable production-compatible versions available to the
  1081→  1081→development environment.
  1082→  1082→
  1083→  1083→Prefer:
  1084→  1084→
  1085→  1085→App Router
  1086→  1086→Server Components
  1087→  1087→Static Generation
  1088→  1088→Server Rendering where necessary
  1089→  1089→Incremental regeneration where useful
  1090→  1090→
  1091→  1091→Minimize client components.
  1092→  1092→
  1093→  1093→Do not add "use client" everywhere.
  1094→  1094→
  1095→  1095→Client components should only exist where interaction requires them.
  1096→  1096→
  1097→  1097→
  1098→  1098→==================================================
  1099→  1099→21. COMPONENT ARCHITECTURE
  1100→  1100→==================================================
  1101→  1101→
  1102→  1102→Create reusable components.
  1103→  1103→
  1104→  1104→Suggested structure:
  1105→  1105→
  1106→  1106→components/
  1107→  1107→  layout/
  1108→  1108→    Header
  1109→  1109→    Footer
  1110→  1110→    MobileNav
  1111→  1111→
  1112→  1112→  home/
  1113→  1113→    Hero
  1114→  1114→    FeaturedWork
  1115→  1115→    LatestStories
  1116→  1116→    ExperiencePreview
  1117→  1117→    AboutPreview
  1118→  1118→    Credentials
  1119→  1119→    ContactCTA
  1120→  1120→
  1121→  1121→  journalism/
  1122→  1122→    StoryCard
  1123→  1123→    LeadStory
  1124→  1124→    StoryListItem
  1125→  1125→    ArticleMeta
  1126→  1126→    RelatedStories
  1127→  1127→
  1128→  1128→  gallery/
  1129→  1129→    GalleryGrid
  1130→  1130→    GalleryItem
  1131→  1131→    Lightbox
  1132→  1132→
  1133→  1133→  ui/
  1134→  1134→    Button
  1135→  1135→    SectionHeading
  1136→  1136→    Container
  1137→  1137→    Divider
  1138→  1138→    Tag
  1139→  1139→    Breadcrumbs
  1140→  1140→
  1141→  1141→  seo/
  1142→  1142→    StructuredData
  1143→  1143→
  1144→  1144→
  1145→  1145→==================================================
  1146→  1146→22. SEO — EXTREMELY IMPORTANT
  1147→  1147→==================================================
  1148→  1148→
  1149→  1149→Treat SEO as core infrastructure.
  1150→  1150→
  1151→  1151→Implement:
  1152→  1152→
  1153→  1153→Unique <title>
  1154→  1154→Unique meta description
  1155→  1155→Canonical URL
  1156→  1156→Open Graph
  1157→  1157→Twitter/X cards
  1158→  1158→
  1159→  1159→Generate:
  1160→  1160→
  1161→  1161→sitemap.xml
  1162→  1162→robots.txt
  1163→  1163→
  1164→  1164→Use dynamic metadata for:
  1165→  1165→
  1166→  1166→/work/[slug]
  1167→  1167→/articles/[slug]
  1168→  1168→
  1169→  1169→Implement structured data.
  1170→  1170→
  1171→  1171→
